-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3da036e6070d070210a26cb90bb9dcd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3da036e6070d070210a26cb90bb9dcd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5cd0f0afcae623a2118491637946bc22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5cd0f0afcae623a2118491637946bc22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f4717c0bf81141304a5f78dcc3240bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f4717c0bf81141304a5f78dcc3240bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61aec64019429c0a3ce395c800cf2e81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61aec64019429c0a3ce395c800cf2e81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ce4d0559ef40e0d8b5ae6fcff19391b4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ce4d0559ef40e0d8b5ae6fcff19391b4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79768866b0756a7010981b865840b05d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79768866b0756a7010981b865840b05d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/389d89ff59827f694883d9e77c0ad9cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/389d89ff59827f694883d9e77c0ad9cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/046bc76829e2fc4ef4bb3eecef8aaa92/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/046bc76829e2fc4ef4bb3eecef8aaa92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be11a1753ca6d23a3483acac8c16ba79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be11a1753ca6d23a3483acac8c16ba79/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/91f78b5ea41568795cf816beb9a067c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/91f78b5ea41568795cf816beb9a067c5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/323839e732f72439d01f4cfc4d1d0716/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/323839e732f72439d01f4cfc4d1d0716/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c54b57c7a5e235a3d378d48b7fce72fb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c54b57c7a5e235a3d378d48b7fce72fb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/212fc0d1e3828477eecc49da52955989/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/212fc0d1e3828477eecc49da52955989/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/187caf665bf904de4e24a23254287bb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/187caf665bf904de4e24a23254287bb8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2430a4126b83bdd6e12afd21443ec54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2430a4126b83bdd6e12afd21443ec54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/040abf0929ad2010a2061c7aafbceb1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/040abf0929ad2010a2061c7aafbceb1d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/45578855e5411a362843bfbe68d1ccc9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/45578855e5411a362843bfbe68d1ccc9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b6b71438b76df37239f24230cb2a82d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b6b71438b76df37239f24230cb2a82d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3b1158481cd683ca71af8931abe509ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3b1158481cd683ca71af8931abe509ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/afdfdedbc1c5cea12d94f0ac7367fa3f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/afdfdedbc1c5cea12d94f0ac7367fa3f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/28a1aaf1dce6dc97376f394add6ce857/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/28a1aaf1dce6dc97376f394add6ce857/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a1824594c746161888021a08e74eccf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a1824594c746161888021a08e74eccf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/35f7314e032dc910b8d0b8df3b99711b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/35f7314e032dc910b8d0b8df3b99711b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f0baac235340522b4109cd59560ac52d/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f0baac235340522b4109cd59560ac52d/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bd8844d5d745a8a59695ad81ec92e36f/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bd8844d5d745a8a59695ad81ec92e36f/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc95b6762dcf6a9d11e0a8eb08ecc6ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc95b6762dcf6a9d11e0a8eb08ecc6ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/de397e502b93a6293c873f80d94cf8d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/de397e502b93a6293c873f80d94cf8d6/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/07f680fb10a6ed697179a9704c5c6009/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/07f680fb10a6ed697179a9704c5c6009/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bc58c36406119b5adba378eec2fb3154/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bc58c36406119b5adba378eec2fb3154/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f28e3c736b364b8b1e719ebaaf26a0b/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f28e3c736b364b8b1e719ebaaf26a0b/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/26621b4c778b81b7013ad705b1ec949b/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/26621b4c778b81b7013ad705b1ec949b/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a9b85974737f9d4de6fa467ba810269/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a9b85974737f9d4de6fa467ba810269/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1f55af511571fea81133882bc38ea71/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1f55af511571fea81133882bc38ea71/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/755936423e711e0c081ee5038f228f89/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/755936423e711e0c081ee5038f228f89/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5c5d3ed77f09158b17ceb5b4cc235d64/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5c5d3ed77f09158b17ceb5b4cc235d64/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cdc7ce7bafcacfbaea502da304c6ec20/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cdc7ce7bafcacfbaea502da304c6ec20/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e4246de4463fa7a998016aa52a2f0b0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e4246de4463fa7a998016aa52a2f0b0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/154a10e7d9666f90d89a30a22e94e753/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/154a10e7d9666f90d89a30a22e94e753/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/38dcbc844fb1d2191d6fee7a786be3b3/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/38dcbc844fb1d2191d6fee7a786be3b3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be20063a9a8dc7132220c981a1ecb917/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be20063a9a8dc7132220c981a1ecb917/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b75492d5de447ef29d408a32ce4f9166/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b75492d5de447ef29d408a32ce4f9166/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/21fb46dcfb0f31ac29817d4d608b7145/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/21fb46dcfb0f31ac29817d4d608b7145/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/46adb529fe48924ee680cb4d050c6999/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/46adb529fe48924ee680cb4d050c6999/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ee392810d4629a2917ad2e2f6eda7c6a/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ee392810d4629a2917ad2e2f6eda7c6a/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9d2ee071a807284c16f8f75aa78bd7e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9d2ee071a807284c16f8f75aa78bd7e4/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9be8828eca1154427997df85250a2938/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9be8828eca1154427997df85250a2938/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0acf83248412085cfd8ddb71d79073aa/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0acf83248412085cfd8ddb71d79073aa/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc85a4cc4b265e838198f770b7d6f609/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc85a4cc4b265e838198f770b7d6f609/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc8e875f67b08e062e42e21294f8c789/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc8e875f67b08e062e42e21294f8c789/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80cdddcbbc3dcaa534387f10a79fb9dd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80cdddcbbc3dcaa534387f10a79fb9dd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d56cef7498e66a9baa22651766da1125/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d56cef7498e66a9baa22651766da1125/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d452ada30ea65f531087f1973cfb12e8/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d452ada30ea65f531087f1973cfb12e8/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/17811263f9e93d318b6275e96b3bb58d/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/17811263f9e93d318b6275e96b3bb58d/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2feae034f9483f77d4d5e6e1c7e19e53/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2feae034f9483f77d4d5e6e1c7e19e53/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e1cea5df688c313693827069085264c/AndroidManifest.xml:20:5-44
